,node_id,random_community_feature,community_id,is_outlier
79,265,31.061364770829623,1,0
80,273,29.490608851206964,1,0
81,277,9.76063478966984,1,0
82,297,37.43415699252468,1,0
83,299,29.73396040731671,1,0
84,331,27.000098955385983,1,0
85,345,20.82701063104322,1,0
86,347,33.9037202878684,1,0
87,354,35.74419106934239,1,0
88,364,23.25170794771791,1,0
89,365,28.351611156714224,1,0
90,367,34.92997638458849,1,0
91,368,10.116414747242008,1,0
92,376,28.600397472087977,1,0
93,378,10.53618946845124,1,0
94,385,19.31923415000888,1,0
95,397,31.743012193650323,1,0
96,400,26.264529043154983,1,0
97,434,23.982817888722263,1,0
98,437,24.91196910221808,1,0
99,441,35.119188418100904,1,0
100,444,33.85796893354344,1,0
101,445,20.529267190967783,1,0
102,460,30.165702652885106,1,0
103,466,23.352388148982293,1,0
104,467,49.001142719277446,1,0
105,486,20.95668672431505,1,0
106,496,24.76169750083945,1,0
107,500,24.44007108537922,1,0
108,537,23.63590320757696,1,0
109,540,28.811184871463357,1,0
110,541,29.988253545852807,1,0
111,546,13.113312015120911,1,0
112,557,22.439726217010374,1,0
113,561,15.772837406487303,1,0
114,565,38.58046588462104,1,0
115,568,49.54531256102406,1,0
116,581,39.89207725919994,1,0
117,610,30.641118403278256,1,0
118,625,36.67416707930317,1,0
119,633,29.040506247469335,1,0
120,659,42.331802472795935,1,0
121,665,33.510581786846274,1,0
122,674,25.50108002486443,1,0
123,683,17.475803463955412,1,0
124,686,21.84337122979709,1,0
125,701,30.352058308726143,1,0
126,702,16.61685712121667,1,0
127,707,25.57381659737252,1,0
128,710,39.50574975442794,1,0
129,739,27.813878404174456,1,0
130,740,45.26382476640004,1,0
131,741,40.46242006642039,1,0
132,753,24.98649816696488,1,0
133,768,15.426144472172608,1,0
134,795,27.12383803354368,1,0
135,821,23.26335683913406,1,0
136,852,30.92230471028952,1,0
137,855,41.95437150094172,1,0
138,859,17.533317885875363,1,0
139,869,24.084608899873263,1,0
140,876,30.51726815689816,1,0
141,890,37.67738460860037,1,0
142,903,32.10843855956725,1,0
143,920,31.248314802491254,1,0
144,942,39.546992057668376,1,0
145,953,31.95500726906708,1,0
146,954,25.43812045412062,1,0
147,970,28.06344432336809,1,0
148,991,21.244700377067065,1,0
149,11,-0.5224276325800261,2,0
150,12,30.297299599066456,2,0
151,23,14.440197838655088,2,0
152,25,18.47540012215844,2,0
153,52,14.587525491201118,2,0
154,54,26.55706140162876,2,0
155,56,10.4906426512849,2,0
156,58,15.11867651051547,2,0
157,74,12.190552439974024,2,0
158,103,14.72465704523194,2,0
159,115,13.915091898050902,2,0
160,117,17.668068871243776,2,0
161,124,18.51183366014168,2,0
162,126,7.982596264593557,2,0
163,131,22.408335488046003,2,0
164,141,8.44536728622007,2,0
165,143,13.022066160353642,2,0
166,144,23.29181473207985,2,0
167,146,13.368828995129888,2,0
168,153,24.50143615943759,2,0
169,162,14.474485691768702,2,0
170,175,22.45146319593649,2,0
171,191,20.82290509421219,2,0
172,193,13.1411917622208,2,0
173,200,16.741108711966074,2,0
174,235,27.00988413730773,2,0
175,236,9.10621152114714,2,0
176,279,20.070205145749483,2,0
177,280,21.323193251911206,2,0
178,283,13.935329444208396,2,0
179,286,15.768323332930116,2,0
180,289,15.277551934559066,2,0
181,312,15.865506090768944,2,0
182,319,21.643875433332457,2,0
183,327,17.88870902613418,2,0
184,332,14.623429653140857,2,0
185,339,14.320442238164912,2,0
186,352,15.977849825823494,2,0
187,356,13.7031703178023,2,0
188,390,20.66344037393618,2,0
189,392,10.667576958229343,2,0
190,393,24.71091956472693,2,0
191,406,19.32501815571891,2,0
192,429,18.89799615052921,2,0
193,450,30.835223555154712,2,0
194,462,25.71966923257535,2,0
195,465,14.58130836972426,2,0
196,477,10.789222769994796,2,0
197,489,19.052807896957543,2,0
198,491,-0.464139355548486,2,0
199,516,14.402945615680212,2,0
200,517,20.315817067880744,2,0
201,518,24.371037344267283,2,0
202,523,13.585261614401317,2,0
203,536,8.701030585911324,2,0
204,549,14.25678600814385,2,0
205,559,17.877918248493643,2,0
206,560,23.65945468316176,2,0
207,575,19.877069812266605,2,0
208,598,8.17811809256927,2,0
209,599,23.642078153039787,2,0
210,607,13.243259872471093,2,0
211,671,23.329027700537853,2,0
212,687,19.151630286196347,2,0
213,688,10.201611322399714,2,0
214,716,10.572017262306291,2,0
215,717,20.280313555116727,2,0
216,724,17.294143239905313,2,0
217,734,10.11803555572882,2,0
218,758,21.90389309433128,2,0
219,762,15.701367757814497,2,0
220,764,10.008118320114791,2,0
221,784,20.59381457248466,2,0
222,788,17.362839771320342,2,0
223,811,24.41617009714033,2,0
224,815,12.551488407582092,2,0
225,817,23.0808459232592,2,0
226,824,7.743215742929957,2,0
227,833,16.53120579912347,2,0
228,861,14.917835117802673,2,0
229,862,20.81820345902245,2,0
230,874,14.5989448668813,2,0
231,879,15.44952471048586,2,0
232,882,20.01457794155454,2,0
233,883,21.66690711701012,2,0
234,898,15.022720711827684,2,0
235,902,15.57554254051044,2,0
236,923,12.556093453644314,2,0
237,928,12.158276013900585,2,0
238,937,22.56329376807943,2,0
239,939,22.44096386952429,2,0
240,946,17.741631994113824,2,0
241,965,17.935031197528236,2,0
242,971,22.19018016755477,2,0
243,974,13.33196620072071,2,0
244,977,17.404870712150785,2,0
245,986,22.84509461871586,2,0
246,14,-33.14105367116894,3,0
247,17,-30.32660180043404,3,0
248,18,-34.72299221348686,3,0
249,20,-32.13713742477142,3,0
250,63,-33.36143893174225,3,0
251,88,-35.05990740651771,3,0
252,89,-29.299434137562564,3,0
253,102,-32.699369827789766,3,0
254,116,-31.9856297473022,3,0
255,137,-35.52410986380633,3,0
256,139,-34.79926950759117,3,0
257,159,-33.10891677289936,3,0
258,172,-34.50978009675303,3,0
259,182,-32.02383056301957,3,0
260,202,-32.36673057272074,3,0
261,221,-34.9244021229837,3,0
262,224,-32.8809626414934,3,0
263,229,-33.2767758116127,3,0
264,245,-33.62898531075127,3,0
265,263,-35.69224109986725,3,0
266,276,-35.035795963024405,3,0
267,282,-32.84426512900963,3,0
268,291,-31.160672433656764,3,0
269,306,-35.31800179522592,3,0
270,307,-30.73492703156052,3,0
271,308,-32.902519692393874,3,0
272,318,-35.94577993859636,3,0
273,322,-32.60763091377869,3,0
274,341,-31.429302091848765,3,0
275,344,-32.73123982638032,3,0
276,366,-28.42609124481224,3,0
277,371,-32.63847750716625,3,0
278,391,-31.415077174182382,3,0
279,395,-33.26211380504678,3,0
280,408,-31.231722920205456,3,0
281,422,-38.30449628917226,3,0
282,426,-35.0819204988064,3,0
283,473,-34.04845729969963,3,0
284,478,-32.22936345606114,3,0
285,482,-32.89061071784507,3,0
286,524,-31.0114027437003,3,0
287,532,-32.53733757295004,3,0
288,552,-32.850804696073375,3,0
289,566,-33.5891533069208,3,0
290,572,-32.94179095368657,3,0
291,583,-31.547185009142243,3,0
292,586,-31.702677723336414,3,0
293,594,-31.442479377423577,3,0
294,596,-33.787973886918415,3,0
295,601,-34.741516253820194,3,0
296,605,-34.272903101734016,3,0
297,636,-32.55297359904573,3,0
298,651,-29.90882654570755,3,0
299,657,-32.78373684078177,3,0
300,658,-32.26901426332623,3,0
301,664,-36.76037628276871,3,0
302,666,-27.6701659436244,3,0
303,668,-35.5973476086128,3,0
304,672,-29.476526437764427,3,0
305,678,-34.450259036525175,3,0
306,703,-31.27857843594895,3,0
307,704,-31.577129700972613,3,0
308,709,-33.150444665069216,3,0
309,737,-33.63386737865663,3,0
310,744,-35.25621739255339,3,0
311,748,-33.39750204823851,3,0
312,751,-30.978069372056872,3,0
313,757,-32.50552461117112,3,0
314,759,-35.13626770425722,3,0
315,778,-30.858818275784657,3,0
316,783,-35.807146381676574,3,0
317,785,-32.84554654672431,3,0
318,802,-35.15245535701365,3,0
319,809,-34.92512404196371,3,0
320,812,-31.022918987002573,3,0
321,827,-34.25496956822241,3,0
322,840,-36.459649180786606,3,0
323,849,-34.41395110026998,3,0
324,887,-31.69990803210086,3,0
325,888,-34.813472037781324,3,0
326,894,-30.739953310805948,3,0
327,911,-31.172618762129403,3,0
328,914,-33.1316637936179,3,0
329,919,-30.825963220748744,3,0
330,921,-29.38188662617497,3,0
331,922,-37.441394404839535,3,0
332,930,-30.861673330710605,3,0
333,938,-32.00861916322142,3,0
334,975,-33.962391620625624,3,0
335,985,-31.893667548508297,3,0
336,987,-32.4539745960659,3,0
337,992,-34.49230940413339,3,0
338,994,-30.16704105841936,3,0
339,995,-32.99135874657003,3,0
340,997,-30.7954055937911,3,0
341,9,2.8478170921212103,4,0
342,13,-9.369026332986715,4,0
343,33,-6.17816475540482,4,0
344,35,-0.9313530076289496,4,0
345,40,-0.0040100658795267,4,0
346,41,-17.510607670467593,4,0
347,55,-6.9191235765281895,4,0
348,61,10.11448060472884,4,0
349,83,-5.999492925193668,4,0
350,106,-2.208889837612368,4,0
351,118,-8.907534343637595,4,0
352,132,1.8511342709348575,4,0
353,147,-2.9782329527632783,4,0
354,160,1.41797004176001,4,0
355,166,-21.558833089815728,4,0
356,174,-7.256810325140762,4,0
357,190,-17.897803195573143,4,0
358,203,3.555822919090033,4,0
359,213,4.772248162713239,4,0
360,232,-5.540080021084434,4,0
361,241,9.69199232964982,4,0
362,246,-6.125416296077714,4,0
363,249,-14.673344783586169,4,0
364,258,-14.839320074380613,4,0
365,264,-7.783354267359709,4,0
366,288,-15.445063320445566,4,0
367,293,-11.87321143882834,4,0
368,300,-18.33641953045875,4,0
369,314,-4.436203809819733,4,0
370,323,-10.961771381649248,4,0
371,358,-15.10868843739685,4,0
372,360,1.1435640319010956,4,0
373,386,-16.96137313164286,4,0
374,398,-12.690319685223733,4,0
375,402,-2.4046536878988496,4,0
376,404,-6.040907247723207,4,0
377,411,-2.7764275838520254,4,0
378,417,6.601393320780891,4,0
379,452,-5.855220435188086,4,0
380,458,-20.57519754324172,4,0
381,542,-12.161327688054024,4,0
382,551,-0.2590967399629136,4,0
383,558,2.064341075845392,4,0
384,573,-9.256956524867377,4,0
385,592,-7.323675963009268,4,0
386,602,-9.90975846038656,4,0
387,608,-11.151087495570168,4,0
388,618,-7.536666224365992,4,0
389,640,-6.272657158163598,4,0
390,663,-12.28505357418609,4,0
391,669,-9.026814356010291,4,0
392,670,-0.1057831490310183,4,0
393,677,-19.516808890935327,4,0
394,696,-13.021096180688277,4,0
395,699,-4.54896355104386,4,0
396,736,0.9027117895596666,4,0
397,752,-10.378136923520044,4,0
398,756,-11.355041170764869,4,0
399,760,-5.460574046296227,4,0
400,767,-5.476454802118859,4,0
401,793,-2.536955331628799,4,0
402,801,-11.721587346349764,4,0
403,806,10.338744789689745,4,0
404,807,-1.6059411920960995,4,0
405,834,9.692681048881688,4,0
406,839,-4.455058337030011,4,0
407,842,-14.381740564477523,4,0
408,843,-3.316519265471107,4,0
409,846,-15.83382164246814,4,0
410,853,0.2693428139448484,4,0
411,878,-6.486501879587991,4,0
412,881,-12.165597379532354,4,0
413,958,-15.295396617112395,4,0
414,959,-16.502625147405695,4,0
415,962,-13.197609155359398,4,0
416,972,-9.617272500752437,4,0
417,979,-13.679653944650717,4,0
418,34,-15.87297598009444,5,0
419,36,-5.256213467246027,5,0
420,42,-4.559711508721568,5,0
421,45,-2.1035993986462302,5,0
422,46,-5.525927095847568,5,0
423,48,4.379924397993796,5,0
424,57,-10.3920144263816,5,0
425,64,1.8766116406853584,5,0
426,65,-12.898936454410212,5,0
427,73,-10.717956719575795,5,0
428,80,-8.798580801566118,5,0
429,82,-7.661360369452704,5,0
430,95,4.817089704924338,5,0
431,100,-10.486686726013431,5,0
432,107,-14.8415831727195,5,0
433,110,-0.6160129597595656,5,0
434,112,-6.08994930717877,5,0
435,114,-16.869587209158468,5,0
436,130,-3.487458191227285,5,0
437,140,0.7018094882171271,5,0
438,176,-8.631348412094876,5,0
439,234,5.044525891376623,5,0
440,240,4.938763085313467,5,0
441,251,-10.7836493428846,5,0
442,267,0.1546437700203462,5,0
443,275,-20.66690313355904,5,0
444,320,-4.724930364896653,5,0
445,329,-11.248549558523628,5,0
446,351,0.8806642764814105,5,0
447,389,-12.068780493760444,5,0
448,413,1.3026041719571548,5,0
449,421,-11.565268030316574,5,0
450,438,-8.93236882140562,5,0
451,454,-11.23158326191806,5,0
452,470,-4.3720680965159655,5,0
453,513,-15.573273930603314,5,0
454,520,-1.3759530725166442,5,0
455,528,-10.655824341931185,5,0
456,529,9.835775479394869,5,0
457,530,-7.654414823371122,5,0
458,553,-11.289138791662491,5,0
459,569,-2.5425235148926912,5,0
460,578,-11.768468231628695,5,0
461,591,-1.7524806888271405,5,0
462,604,-9.076289057843525,5,0
463,609,-2.493974082307161,5,0
464,613,-5.526075051975614,5,0
465,627,-2.085680267425311,5,0
466,644,-10.723445718924792,5,0
467,649,-10.554015355255814,5,0
468,681,4.194354570832592,5,0
469,705,3.792959006027341,5,0
470,711,0.5538945293137365,5,0
471,713,-9.948622459857264,5,0
472,731,3.0401897616210976,5,0
473,743,-8.23320245927179,5,0
474,745,-6.950504377060828,5,0
475,749,1.5176597302728592,5,0
476,763,-6.702665625052175,5,0
477,771,-6.195189657134275,5,0
478,773,-8.187736199865801,5,0
479,800,-10.601448806344196,5,0
480,822,-10.87454850868571,5,0
481,835,-8.40843580259543,5,0
482,871,-4.854030631751252,5,0
483,873,-8.060069474197762,5,0
484,875,-14.20785660826914,5,0
485,900,-6.9701281481612885,5,0
486,910,-7.504066458948373,5,0
487,926,-5.428798679912823,5,0
488,966,-2.744401877384375,5,0
489,969,-3.8549412113005377,5,0
490,984,-11.738320286695362,5,0
491,2,-25.76214737688904,6,0
492,8,-27.70649474337828,6,0
493,51,-26.136121591313483,6,0
494,59,-27.181778425511567,6,0
495,62,-27.139936622232756,6,0
496,85,-26.91733394599346,6,0
497,86,-26.70716336523455,6,0
498,108,-26.825037761995212,6,0
499,123,-24.00899130902869,6,0
500,128,-25.339261909103595,6,0
501,145,-22.31313875532162,6,0
502,178,-27.025762329476432,6,0
503,225,-23.187297734649743,6,0
504,248,-25.86808612000505,6,0
505,252,-23.88051163889957,6,0
506,254,-23.846267473390466,6,0
507,256,-24.720180927755354,6,0
508,274,-25.02117994899277,6,0
509,284,-24.233866081228665,6,0
510,309,-24.40384571480713,6,0
511,313,-26.06286876650002,6,0
512,394,-25.400538022018367,6,0
513,399,-24.035153523921675,6,0
514,401,-26.459764879018223,6,0
515,427,-26.51906409077745,6,0
516,431,-23.497247335736027,6,0
517,436,-21.5731715349744,6,0
518,447,-24.59301679436696,6,0
519,461,-25.71847896306389,6,0
520,463,-22.931005456680342,6,0
521,484,-24.972925973623852,6,0
522,494,-24.35850753748482,6,0
523,501,-28.64274115059492,6,0
524,503,-21.912774209613826,6,0
525,507,-24.96938316473677,6,0
526,509,-25.26919608646174,6,0
527,511,-27.96839059408224,6,0
528,576,-27.47731383216468,6,0
529,595,-27.714543840705478,6,0
530,603,-25.638944308014118,6,0
531,612,-24.7150466792282,6,0
532,620,-24.12783943834168,6,0
533,623,-23.1727333923202,6,0
534,629,-22.56437187201056,6,0
535,635,-24.04987167085855,6,0
536,662,-24.321026390138865,6,0
537,685,-26.270203499641976,6,0
538,691,-26.139746465722173,6,0
539,698,-27.27565187586039,6,0
540,706,-23.912079224271743,6,0
541,712,-23.35079801081409,6,0
542,719,-22.736740840219102,6,0
543,722,-26.048039991342925,6,0
544,730,-25.84520680055882,6,0
545,791,-26.6179518011166,6,0
546,794,-27.3245973578138,6,0
547,797,-22.332724912806555,6,0
548,798,-23.97968445388439,6,0
549,818,-24.814248658832224,6,0
550,828,-28.358358409328783,6,0
551,865,-27.56916934770804,6,0
552,877,-23.878965315720578,6,0
553,892,-25.46903607688226,6,0
554,897,-21.776729144118235,6,0
555,905,-24.78703990305828,6,0
556,908,-21.07720702740044,6,0
557,918,-21.944903839629344,6,0
558,964,-25.770678382438227,6,0
559,967,-22.63980673886468,6,0
560,980,-24.31490444013172,6,0
561,7,64.57287143156816,7,0
562,15,59.08270429586895,7,0
563,27,65.23951018275648,7,0
564,53,62.95856005264687,7,0
565,104,60.25823888761952,7,0
566,152,62.22362322744285,7,0
567,185,60.56624203111686,7,0
568,196,63.15253215655049,7,0
569,218,61.47547864374448,7,0
570,222,64.79718831770451,7,0
571,228,68.17166648988321,7,0
572,230,62.39045182209796,7,0
573,253,63.71100530986232,7,0
574,349,62.47685315274651,7,0
575,362,60.273729079915896,7,0
576,370,62.74006264825783,7,0
577,373,63.97086731923701,7,0
578,375,63.64673780218308,7,0
579,403,61.926742121095984,7,0
580,451,61.15127812470487,7,0
581,457,66.09719781009626,7,0
582,471,63.85175983564735,7,0
583,472,64.9817263991771,7,0
584,499,59.91087980188844,7,0
585,526,65.08219605224224,7,0
586,533,57.90082423271346,7,0
587,585,62.72668728456059,7,0
588,589,61.60962472465851,7,0
589,597,61.93960373013352,7,0
590,616,60.51230865840432,7,0
591,634,63.85605699709884,7,0
592,667,62.87775539668888,7,0
593,692,62.022788812705606,7,0
594,746,66.68402519987164,7,0
595,776,64.13321620123986,7,0
596,781,61.99319711588539,7,0
597,786,61.5077260434029,7,0
598,789,56.5843676802492,7,0
599,790,59.93936175266208,7,0
600,796,60.336690622669664,7,0
601,819,59.51551290506514,7,0
602,829,61.26503638115869,7,0
603,831,66.0738559122579,7,0
604,837,62.81745070628561,7,0
605,838,60.951550036295295,7,0
606,850,58.83102590891085,7,0
607,857,63.9081668521809,7,0
608,858,60.96220422378845,7,0
609,864,66.1964832740823,7,0
610,870,61.929416653359176,7,0
611,880,65.10906841691619,7,0
612,885,62.7142032566439,7,0
613,936,61.72490288122035,7,0
614,941,61.850717033015634,7,0
615,943,63.09534561173943,7,0
616,944,61.46926318890669,7,0
617,947,57.63017716188563,7,0
618,952,56.83919101707073,7,0
619,955,59.74827056447495,7,0
620,961,59.49800724632576,7,0
621,968,62.05812201049336,7,0
622,973,61.21084054979724,7,0
623,988,62.764906209558845,7,0
624,993,60.98120905088441,7,0
625,1,37.32736911790256,8,0
626,4,23.13996325384055,8,0
627,6,12.285471073298766,8,0
628,30,4.255436929245819,8,0
629,38,41.68307637374364,8,0
630,50,11.047965084819957,8,0
631,68,30.08301109432576,8,0
632,70,13.362937748498954,8,0
633,91,25.37501657515312,8,0
634,99,5.018941481884799,8,0
635,135,8.66381774157926,8,0
636,155,-1.025157804708165,8,0
637,165,-2.13190945640088,8,0
638,187,-0.3200507904278922,8,0
639,216,65.4859440310695,8,0
640,231,-4.314144617076973,8,0
641,233,23.97112395930182,8,0
642,247,6.988850736764235,8,0
643,285,19.045745345809323,8,0
644,317,13.3898401157865,8,0
645,328,-7.105031388128658,8,0
646,333,4.181590054654491,8,0
647,348,33.78469888991472,8,0
648,359,14.69267178937795,8,0
649,383,15.589399886382584,8,0
650,407,33.435859472574066,8,0
651,420,25.985648283076596,8,0
652,433,34.85748875074097,8,0
653,442,2.3019644026723736,8,0
654,446,-7.491093830203098,8,0
655,474,-14.375926341602153,8,0
656,480,14.019529136025564,8,0
657,485,16.60391817427045,8,0
658,519,29.28974383000399,8,0
659,531,10.016801094492562,8,0
660,570,15.932002203953024,8,0
661,582,16.48941645050677,8,0
662,587,10.57287362206506,8,0
663,632,2.074454910223558,8,0
664,715,22.02907409432695,8,0
665,720,30.136502077836973,8,0
666,723,1.0092363115868093,8,0
667,725,30.37005110753965,8,0
668,729,26.04960149481005,8,0
669,772,47.86659133213908,8,0
670,780,32.91696773464071,8,0
671,804,1.152094651996343,8,0
672,805,27.061929023347183,8,0
673,810,-9.147033303043816,8,0
674,825,-13.485002239386649,8,0
675,830,-5.367193190024871,8,0
676,841,8.83494094353553,8,0
677,848,46.16210226546149,8,0
678,863,7.421353282250051,8,0
679,893,24.14971667433553,8,0
680,901,25.883681532211178,8,0
681,907,-18.023175242122083,8,0
682,917,13.296312547657914,8,0
683,934,-28.32052396793163,8,0
684,951,9.809670446402713,8,0
685,998,11.45950737569343,8,0
686,5,14.591529391661703,9,0
687,22,15.927334228171278,9,0
688,69,16.65889994984407,9,0
689,87,14.890278976691905,9,0
690,90,16.475392577696688,9,0
691,92,16.514432446664404,9,0
692,96,15.344012052712197,9,0
693,119,16.912004567087237,9,0
694,129,14.757172048442255,9,0
695,149,16.345977340995265,9,0
696,151,15.766221706561094,9,0
697,156,15.826915137837975,9,0
698,163,16.295131353715412,9,0
699,186,16.121392755449147,9,0
700,189,13.958221322198735,9,0
701,194,14.61986114616528,9,0
702,195,14.834821829655162,9,0
703,255,15.674274968552128,9,0
704,257,16.684237525311904,9,0
705,266,16.961326136358878,9,0
706,296,16.576585663584833,9,0
707,303,16.082980720387,9,0
708,311,14.944489310325803,9,0
709,380,17.08312157194802,9,0
710,448,16.014195165679595,9,0
711,453,14.678350676481164,9,0
712,464,15.292692862727934,9,0
713,479,17.119608351817142,9,0
714,502,17.334147287173362,9,0
715,508,14.97863578668121,9,0
716,514,18.004216128465536,9,0
717,527,16.81510513458314,9,0
718,539,16.473636771994176,9,0
719,562,14.74648690336286,9,0
720,611,18.04788353727233,9,0
721,617,15.855994279314396,9,0
722,621,15.161662298432276,9,0
723,628,15.477742712078616,9,0
724,638,15.804654053824905,9,0
725,648,14.92445033597061,9,0
726,650,16.519171309551336,9,0
727,653,15.792391805433075,9,0
728,655,14.187029409276969,9,0
729,680,15.040368810159988,9,0
730,693,14.781049435367107,9,0
731,694,15.105975925387716,9,0
732,718,15.362566962547902,9,0
733,735,16.095223342125546,9,0
734,775,15.616017901008057,9,0
735,799,15.72310458817252,9,0
736,836,15.164171730877866,9,0
737,856,16.59160197757627,9,0
738,867,15.63349946111501,9,0
739,904,17.886895839957443,9,0
740,912,15.020650278599453,9,0
741,931,15.868132976118345,9,0
742,960,17.201321249120756,9,0
743,982,14.769717722430856,9,0
744,999,14.96368704633198,9,0
745,19,-33.02410160418704,10,0
746,32,-33.717447091571145,10,0
747,66,-33.21843971980014,10,0
748,71,-33.433499104278646,10,0
749,77,-33.89985197223895,10,0
750,157,-33.24504148283958,10,0
751,164,-33.66873512894282,10,0
752,168,-34.08946264890348,10,0
753,181,-33.752763436631376,10,0
754,206,-34.251731611283894,10,0
755,215,-34.29451281368744,10,0
756,243,-33.425417912411675,10,0
757,261,-33.187289104112466,10,0
758,315,-33.96780989668362,10,0
759,342,-33.61966977013563,10,0
760,350,-33.86984817034366,10,0
761,353,-33.56954820843322,10,0
762,357,-32.70604275781237,10,0
763,363,-34.15322955515639,10,0
764,384,-33.17890437864699,10,0
765,396,-32.86225003929292,10,0
766,405,-34.52624648195723,10,0
767,424,-33.08184723399266,10,0
768,459,-31.93827821597735,10,0
769,483,-33.976167589270005,10,0
770,488,-32.82639432628878,10,0
771,490,-32.88249155467851,10,0
772,493,-33.19898456802647,10,0
773,495,-34.12827491584874,10,0
774,525,-33.59596676735559,10,0
775,543,-34.618209061418895,10,0
776,548,-33.622726716583635,10,0
777,630,-33.143181263405395,10,0
778,641,-34.25469060555246,10,0
779,646,-33.51737731897398,10,0
780,656,-34.30423048085365,10,0
781,690,-34.61708406157698,10,0
782,708,-33.94431749976179,10,0
783,721,-34.151613022499546,10,0
784,726,-33.79624557124032,10,0
785,732,-34.043787788477985,10,0
786,733,-33.688696678331524,10,0
787,742,-32.99121721466336,10,0
788,750,-33.161341534479945,10,0
789,755,-32.90931313601153,10,0
790,766,-34.0537411869844,10,0
791,777,-32.268596954542446,10,0
792,779,-33.53366348137238,10,0
793,787,-34.082468034365625,10,0
794,823,-33.43259736144365,10,0
795,826,-34.3402254469788,10,0
796,854,-34.43221545143021,10,0
797,866,-34.02712693706872,10,0
798,891,-33.57100061325336,10,0
799,932,-33.58260051239295,10,0
800,963,-34.41236310377154,10,0
801,981,-33.305793405772405,10,0
802,989,-33.247103282134205,10,0
803,39,-0.0729863795712351,11,0
804,121,20.31204614628233,11,0
805,127,-18.009569507072786,11,0
806,154,14.5046594652764,11,0
807,173,1.3072240116017897,11,0
808,201,-37.1763410945816,11,0
809,208,-36.22134841379184,11,0
810,214,0.5081354144144647,11,0
811,220,-18.17612492991775,11,0
812,268,-66.36272088664263,11,0
813,269,-3.631282012450568,11,0
814,287,-3.5362136127373427,11,0
815,304,-5.121299733145134,11,0
816,336,28.63160375122353,11,0
817,346,-20.284676343639333,11,0
818,369,-49.21874335722083,11,0
819,379,5.962178160195123,11,0
820,414,-6.2215172021016265,11,0
821,418,5.111224928234114,11,0
822,423,6.296140395214515,11,0
823,425,-6.357233333765796,11,0
824,432,-24.176124729415747,11,0
825,475,-11.82479523257073,11,0
826,481,-14.179293799290145,11,0
827,504,-21.7602795641956,11,0
828,512,-6.171452258596862,11,0
829,534,-13.205049132159555,11,0
830,554,-8.920384929708183,11,0
831,556,-37.87474780025649,11,0
832,564,-17.42115873353262,11,0
833,567,-39.307396124286456,11,0
834,577,-37.06935678201237,11,0
835,588,24.84226827146161,11,0
836,624,-36.0105242869677,11,0
837,645,2.18566594841818,11,0
838,675,-52.97321160908205,11,0
839,765,-12.792407887424872,11,0
840,769,16.353487037796068,11,0
841,803,9.793536507066769,11,0
842,813,-29.010151119063288,11,0
843,814,10.01942954022515,11,0
844,816,-19.62733617943997,11,0
