,src_node_id,dest_node_id
178,4,38
179,4,50
180,4,68
181,4,70
182,4,99
183,4,106
184,4,160
185,4,187
186,4,189
187,4,216
188,4,231
189,4,233
190,4,328
191,4,333
192,4,348
193,4,361
194,4,383
195,4,407
196,4,420
197,4,446
198,4,474
199,4,531
200,4,582
201,4,593
202,4,625
203,4,715
204,4,720
205,4,725
206,4,729
207,4,804
208,4,830
209,4,848
210,4,870
211,4,890
212,4,893
213,4,907
214,4,917
215,4,934
216,4,998
217,5,22
218,5,69
219,5,87
220,5,90
221,5,92
222,5,94
223,5,96
224,5,119
225,5,129
226,5,147
227,5,151
228,5,156
229,5,163
230,5,168
231,5,186
232,5,189
233,5,194
234,5,195
235,5,198
236,5,257
237,5,266
238,5,296
239,5,305
240,5,311
241,5,380
242,5,453
243,5,461
244,5,464
245,5,479
246,5,502
247,5,617
248,5,638
249,5,648
250,5,650
251,5,665
252,5,693
253,5,848
254,5,856
255,5,867
256,5,904
257,5,999
258,6,16
259,6,37
260,6,38
261,6,50
262,6,52
263,6,58
264,6,68
265,6,70
266,6,91
267,6,135
268,6,155
269,6,165
270,6,187
271,6,231
272,6,247
273,6,250
274,6,285
275,6,295
276,6,359
277,6,363
278,6,383
279,6,407
280,6,433
281,6,442
282,6,446
283,6,519
284,6,531
285,6,570
286,6,582
287,6,587
288,6,632
289,6,720
290,6,780
291,6,810
292,6,825
293,6,850
294,6,907
295,6,917
296,7,15
297,7,27
298,7,38
299,7,53
300,7,104
301,7,218
302,7,222
303,7,228
304,7,230
305,7,289
306,7,337
307,7,349
308,7,362
309,7,370
310,7,373
311,7,375
312,7,403
313,7,451
314,7,457
315,7,472
316,7,526
317,7,543
318,7,585
319,7,616
320,7,634
321,7,684
322,7,692
323,7,746
324,7,790
325,7,827
326,7,829
327,7,838
328,7,850
329,7,857
330,7,955
331,7,961
332,7,973
333,7,988
334,7,993
335,7,998
336,8,51
337,8,59
338,8,85
339,8,86
340,8,104
341,8,107
342,8,128
343,8,138
344,8,248
345,8,252
346,8,254
347,8,256
348,8,274
349,8,276
350,8,309
351,8,313
352,8,401
353,8,433
354,8,436
355,8,491
356,8,494
357,8,503
358,8,507
359,8,509
360,8,511
361,8,576
362,8,603
363,8,605
364,8,612
365,8,635
366,8,677
367,8,685
368,8,791
369,8,865
370,8,877
371,8,964
372,9,13
373,9,33
374,9,35
375,9,40
376,9,47
377,9,55
378,9,74
379,9,83
380,9,106
381,9,118
382,9,132
383,9,147
384,9,160
385,9,166
386,9,190
387,9,207
388,9,218
389,9,232
390,9,241
391,9,258
392,9,264
393,9,314
394,9,358
395,9,360
396,9,386
397,9,398
398,9,404
399,9,482
400,9,558
401,9,618
402,9,696
403,9,717
404,9,760
405,9,801
406,9,878
407,9,979
408,10,21
409,10,29
410,10,43
411,10,49
412,10,60
413,10,72
414,10,75
415,10,101
416,10,109
417,10,122
418,10,132
419,10,142
420,10,177
421,10,179
422,10,204
423,10,277
424,10,299
425,10,302
426,10,347
427,10,376
428,10,434
429,10,441
430,10,496
431,10,500
432,10,557
433,10,568
434,10,610
435,10,674
436,10,698
437,10,739
438,10,874
439,10,890
440,10,953
441,10,970
442,11,23
443,11,25
444,11,52
445,11,53
446,11,54
447,11,58
448,11,74
449,11,102
450,11,126
451,11,131
452,11,140
453,11,144
454,11,236
455,11,237
456,11,286
457,11,300
458,11,319
459,11,327
460,11,332
461,11,339
462,11,352
463,11,390
464,11,393
465,11,429
466,11,462
467,11,549
468,11,575
469,11,598
470,11,665
471,11,758
472,11,815
473,11,817
474,11,861
475,11,923
476,11,986
477,12,52
478,12,54
479,12,58
480,12,103
481,12,115
482,12,118
483,12,124
484,12,126
485,12,130
486,12,131
487,12,144
488,12,146
489,12,162
490,12,191
491,12,235
492,12,236
493,12,332
494,12,393
495,12,406
496,12,462
497,12,518
498,12,549
499,12,560
500,12,575
501,12,662
502,12,688
503,12,716
504,12,734
505,12,815
506,12,874
507,12,895
508,12,902
509,12,928
510,13,33
511,13,35
512,13,40
513,13,41
514,13,55
515,13,106
516,13,160
517,13,166
518,13,174
519,13,190
520,13,198
521,13,203
522,13,232
523,13,241
524,13,264
525,13,275
526,13,277
527,13,337
528,13,358
529,13,360
530,13,386
531,13,411
532,13,608
533,13,618
534,13,684
535,13,736
536,13,806
537,13,807
538,13,878
539,13,881
540,13,972
541,14,17
542,14,18
543,14,63
544,14,80
545,14,102
546,14,137
547,14,139
548,14,159
549,14,187
550,14,190
551,14,202
552,14,221
553,14,263
554,14,291
555,14,306
556,14,322
557,14,336
558,14,341
559,14,391
560,14,408
561,14,422
562,14,524
563,14,528
564,14,545
565,14,552
566,14,583
567,14,605
568,14,636
569,14,751
570,14,778
571,14,812
572,14,911
573,14,994
574,15,23
575,15,27
576,15,35
577,15,53
578,15,94
579,15,104
580,15,196
581,15,218
582,15,228
583,15,230
584,15,235
585,15,253
586,15,362
587,15,373
588,15,403
589,15,415
590,15,451
591,15,472
592,15,499
593,15,501
594,15,589
595,15,616
596,15,667
597,15,776
598,15,819
599,15,831
600,15,837
601,15,936
602,15,944
603,15,947
604,15,993
605,16,44
606,16,78
607,16,93
608,16,97
609,16,125
610,16,133
611,16,184
612,16,188
613,16,207
614,16,212
615,16,259
616,16,292
617,16,311
618,16,326
619,16,338
620,16,361
621,16,362
622,16,416
623,16,468
624,16,574
625,16,586
626,16,614
627,16,661
628,16,673
629,16,845
630,16,933
631,16,940
632,16,945
633,16,949
634,16,950
635,16,990
636,17,18
637,17,20
638,17,63
639,17,64
640,17,88
641,17,93
642,17,102
643,17,138
644,17,139
645,17,202
646,17,215
647,17,224
648,17,229
649,17,276
650,17,306
651,17,307
652,17,322
653,17,369
654,17,395
655,17,473
656,17,478
657,17,532
658,17,583
659,17,593
660,17,601
661,17,666
662,17,812
663,17,827
664,17,849
665,17,911
666,17,922
667,18,63
668,18,102
669,18,116
670,18,207
671,18,212
672,18,221
673,18,224
674,18,229
675,18,276
676,18,308
677,18,366
678,18,371
679,18,524
680,18,545
681,18,552
682,18,566
683,18,594
684,18,601
685,18,666
686,18,670
687,18,678
688,18,748
689,18,783
690,18,802
691,18,827
692,18,840
693,18,926
694,18,938
695,18,983
696,18,997
697,19,32
698,19,54
699,19,66
700,19,71
701,19,72
702,19,77
703,19,93
704,19,157
705,19,170
706,19,261
707,19,315
708,19,353
709,19,359
710,19,363
711,19,396
712,19,424
713,19,459
714,19,495
715,19,525
716,19,641
717,19,726
718,19,732
719,19,750
720,19,755
721,19,777
722,19,779
723,19,823
724,19,826
725,19,866
726,20,31
727,20,36
728,20,71
729,20,89
730,20,116
731,20,198
732,20,221
733,20,229
734,20,282
735,20,291
736,20,322
737,20,341
738,20,422
739,20,532
740,20,583
741,20,586
742,20,596
743,20,637
744,20,657
745,20,666
746,20,703
747,20,783
748,20,827
749,20,840
750,20,849
751,20,921
752,20,938
753,21,24
754,21,29
755,21,60
756,21,94
757,21,136
758,21,179
759,21,224
760,21,242
761,21,271
762,21,345
763,21,367
764,21,376
765,21,430
766,21,441
767,21,445
768,21,460
769,21,467
770,21,496
771,21,500
772,21,633
773,21,659
774,21,691
775,21,753
776,21,920
777,21,942
778,22,26
779,22,46
780,22,87
781,22,90
782,22,92
783,22,96
784,22,119
785,22,129
786,22,132
787,22,156
788,22,195
789,22,255
790,22,296
791,22,313
792,22,453
793,22,479
794,22,502
795,22,539
796,22,628
797,22,648
798,22,650
799,22,655
800,22,694
801,22,867
802,22,885
803,22,999
804,23,25
805,23,54
806,23,56
807,23,58
808,23,74
809,23,80
810,23,117
811,23,141
812,23,144
813,23,200
814,23,235
815,23,279
816,23,312
817,23,406
818,23,462
819,23,516
820,23,684
821,23,717
822,23,788
823,23,817
824,23,820
825,23,849
826,23,971
827,24,26
828,24,29
829,24,43
830,24,88
831,24,97
832,24,134
833,24,149
834,24,171
835,24,199
836,24,227
837,24,265
838,24,280
839,24,368
840,24,378
841,24,441
842,24,444
843,24,500
844,24,546
845,24,633
846,24,674
847,24,706
848,24,768
849,24,890
850,24,920
851,25,54
852,25,74
853,25,77
854,25,124
855,25,126
856,25,144
857,25,162
858,25,175
859,25,187
860,25,271
861,25,289
862,25,327
863,25,339
864,25,392
865,25,465
866,25,477
867,25,491
868,25,517
869,25,550
870,25,599
871,25,766
872,25,824
873,25,939
874,26,29
875,26,43
876,26,49
877,26,60
878,26,72
879,26,75
880,26,109
881,26,136
882,26,171
883,26,180
884,26,204
885,26,277
886,26,292
887,26,299
888,26,364
889,26,367
890,26,378
891,26,385
892,26,400
893,26,561
894,26,770
895,26,852
896,26,920
897,27,104
898,27,119
899,27,152
900,27,196
901,27,228
902,27,271
903,27,294
904,27,299
905,27,375
906,27,457
907,27,471
908,27,533
909,27,597
910,27,634
911,27,680
912,27,692
913,27,776
914,27,786
915,27,819
916,27,864
917,27,885
918,27,973
919,28,31
920,28,37
921,28,98
922,28,138
923,28,161
924,28,183
925,28,199
926,28,205
927,28,239
928,28,290
929,28,374
930,28,388
931,28,410
932,28,415
933,28,435
934,28,456
935,28,497
936,28,506
937,28,550
938,28,563
939,28,647
940,28,676
941,28,722
942,28,754
943,29,43
944,29,49
945,29,75
946,29,109
947,29,136
948,29,170
949,29,210
950,29,302
951,29,307
952,29,376
953,29,385
954,29,394
955,29,441
956,29,466
957,29,467
958,29,625
959,29,633
960,29,707
961,29,890
962,30,38
963,30,50
964,30,68
965,30,91
966,30,103
967,30,135
968,30,155
969,30,216
970,30,233
971,30,321
972,30,407
973,30,443
974,30,480
975,30,519
976,30,587
977,30,671
978,30,723
979,30,725
980,30,863
981,30,917
982,30,930
983,31,37
984,31,98
985,31,138
986,31,161
987,31,170
988,31,290
989,31,377
990,31,380
991,31,409
992,31,456
993,31,531
994,31,538
995,31,579
996,31,584
997,31,626
998,31,642
999,31,643
1000,31,652
1001,31,682
1002,31,832
1003,31,909
1004,32,77
1005,32,157
1006,32,168
1007,32,181
1008,32,215
1009,32,243
1010,32,251
1011,32,261
1012,32,315
1013,32,342
1014,32,357
1015,32,396
1016,32,483
1017,32,484
1018,32,543
1019,32,582
1020,32,690
1021,32,749
1022,32,755
1023,32,777
1024,32,826
1025,32,989
1026,33,41
1027,33,55
1028,33,83
1029,33,103
1030,33,118
1031,33,166
1032,33,167
1033,33,216
1034,33,232
1035,33,249
1036,33,300
1037,33,358
1038,33,386
1039,33,452
1040,33,557
1041,33,588
1042,33,592
1043,33,699
1044,33,839
1045,33,842
1046,34,36
1047,34,49
1048,34,80
1049,34,82
1050,34,100
1051,34,107
1052,34,114
1053,34,203
1054,34,234
1055,34,275
1056,34,329
1057,34,470
1058,34,513
1059,34,529
1060,34,609
1061,34,771
1062,34,792
1063,34,800
1064,34,806
1065,34,873
1066,34,875
1067,34,900
1068,35,101
1069,35,147
1070,35,190
1071,35,217
1072,35,226
1073,35,241
1074,35,246
1075,35,258
1076,35,300
1077,35,314
1078,35,323
1079,35,458
1080,35,640
1081,35,752
1082,35,806
1083,35,807
1084,35,834
1085,35,843
1086,35,958
1087,36,42
1088,36,46
1089,36,48
1090,36,64
1091,36,65
1092,36,82
1093,36,93
1094,36,114
1095,36,130
1096,36,240
1097,36,267
1098,36,303
1099,36,351
1100,36,421
1101,36,604
1102,36,613
1103,36,773
1104,36,844
1105,36,926
1106,36,983
1107,37,70
1108,37,98
1109,37,161
1110,37,170
1111,37,183
1112,37,310
1113,37,374
1114,37,377
1115,37,388
1116,37,419
1117,37,428
1118,37,456
1119,37,506
1120,37,550
1121,37,563
1122,37,631
1123,37,754
1124,37,864
1125,37,909
1126,38,50
1127,38,70
1128,38,93
1129,38,135
1130,38,165
1131,38,167
1132,38,181
1133,38,247
1134,38,328
1135,38,405
1136,38,420
1137,38,474
1138,38,632
1139,38,725
1140,38,830
1141,38,901
1142,39,121
1143,39,154
1144,39,173
1145,39,214
1146,39,215
1147,39,220
1148,39,237
1149,39,302
1150,39,336
1151,39,418
1152,39,432
1153,39,481
1154,39,574
1155,39,577
1156,39,624
1157,39,780
1158,39,820
1159,39,915
1160,39,940
1161,39,948
1162,39,976
1163,40,41
1164,40,55
1165,40,73
1166,40,76
1167,40,147
1168,40,174
1169,40,178
1170,40,203
1171,40,232
1172,40,237
1173,40,249
1174,40,314
1175,40,358
1176,40,404
1177,40,640
1178,40,670
1179,40,677
1180,40,839
1181,40,846
1182,41,61
1183,41,83
1184,41,106
1185,41,110
1186,41,160
1187,41,274
1188,41,293
1189,41,404
1190,41,411
1191,41,417
1192,41,458
1193,41,570
1194,41,571
1195,41,602
1196,41,677
1197,41,801
1198,41,843
1199,41,846
1200,42,46
1201,42,80
1202,42,82
1203,42,84
1204,42,107
1205,42,112
1206,42,130
1207,42,140
1208,42,240
1209,42,324
1210,42,418
1211,42,454
1212,42,470
1213,42,528
1214,42,604
1215,42,609
1216,42,613
1217,42,681
1218,42,773
1219,42,863
1220,43,61
1221,43,75
1222,43,134
1223,43,150
1224,43,171
1225,43,179
1226,43,242
1227,43,273
1228,43,460
1229,43,686
1230,43,741
1231,43,788
1232,43,813
1233,43,942
1234,43,954
1235,43,999
1236,44,78
1237,44,91
1238,44,93
1239,44,97
1240,44,125
1241,44,207
1242,44,259
1243,44,260
1244,44,292
1245,44,321
1246,44,326
1247,44,361
1248,44,521
1249,44,535
1250,44,574
1251,44,580
1252,44,673
1253,44,727
1254,44,949
1255,45,57
1256,45,65
1257,45,73
1258,45,80
1259,45,95
1260,45,107
1261,45,112
1262,45,202
1263,45,240
1264,45,421
1265,45,454
1266,45,505
1267,45,604
1268,45,644
1269,45,649
1270,45,714
1271,45,731
1272,45,800
1273,45,871
1274,45,873
1275,46,48
1276,46,65
1277,46,73
1278,46,83
1279,46,95
1280,46,107
1281,46,110
1282,46,140
1283,46,176
1284,46,267
1285,46,329
1286,46,413
1287,46,470
1288,46,529
1289,46,650
1290,46,736
1291,46,835
1292,47,67
1293,47,76
1294,47,111
1295,47,114
1296,47,179
1297,47,197
1298,47,209
1299,47,217
1300,47,281
1301,47,301
1302,47,440
1303,47,551
1304,47,590
1305,47,600
1306,47,622
1307,47,695
1308,47,782
1309,47,896
1310,48,57
1311,48,73
1312,48,95
1313,48,100
1314,48,110
1315,48,130
1316,48,205
1317,48,234
1318,48,251
1319,48,262
1320,48,275
1321,48,329
1322,48,513
1323,48,553
1324,48,627
1325,48,791
1326,48,872
1327,48,984
1328,49,75
1329,49,90
1330,49,109
1331,49,150
1332,49,192
1333,49,273
1334,49,331
1335,49,382
1336,49,437
1337,49,445
1338,49,486
1339,49,565
1340,49,876
1341,49,899
1342,49,942
1343,50,56
1344,50,70
1345,50,99
1346,50,187
1347,50,232
1348,50,285
1349,50,328
1350,50,359
1351,50,685
1352,50,725
1353,50,729
1354,50,805
1355,50,848
1356,50,942
1357,51,94
1358,51,145
1359,51,178
1360,51,274
1361,51,394
1362,51,399
1363,51,436
1364,51,441
1365,51,447
1366,51,499
1367,51,509
1368,51,576
1369,51,603
1370,51,685
1371,51,791
1372,51,793
1373,51,794
1374,51,798
1375,52,103
1376,52,113
1377,52,124
1378,52,131
1379,52,143
1380,52,146
1381,52,153
1382,52,191
1383,52,280
1384,52,356
1385,52,384
1386,52,517
1387,52,575
1388,52,599
1389,52,607
1390,52,815
1391,53,153
1392,53,196
1393,53,226
1394,53,228
1395,53,230
1396,53,253
1397,53,269
1398,53,471
1399,53,616
1400,53,634
1401,53,781
1402,53,880
1403,53,885
1404,53,941
1405,53,961
1406,53,973
1407,54,58
1408,54,141
1409,54,192
1410,54,283
1411,54,289
1412,54,303
1413,54,312
1414,54,429
1415,54,518
1416,54,764
1417,54,882
1418,54,898
1419,54,923
1420,54,986
1421,55,118
1422,55,121
1423,55,132
1424,55,190
1425,55,232
1426,55,314
1427,55,386
1428,55,388
1429,55,452
1430,55,806
1431,55,853
1432,55,924
1433,55,958
1434,55,962
1435,56,115
1436,56,117
1437,56,222
1438,56,235
1439,56,280
1440,56,283
1441,56,316
1442,56,327
1443,56,390
1444,56,517
1445,56,547
1446,56,688
1447,56,833
1448,56,939
1449,56,965
1450,56,974
1451,56,977
1452,57,63
1453,57,64
1454,57,73
1455,57,82
1456,57,100
1457,57,114
1458,57,130
1459,57,140
1460,57,196
1461,57,275
1462,57,290
1463,57,329
1464,57,520
1465,57,562
1466,57,569
1467,57,705
1468,57,910
1469,58,67
1470,58,141
1471,58,143
1472,58,151
1473,58,162
1474,58,191
1475,58,236
1476,58,266
1477,58,392
1478,58,406
1479,58,491
1480,58,717
1481,58,724
1482,58,811
1483,59,108
1484,59,123
1485,59,128
1486,59,252
1487,59,256
1488,59,313
1489,59,447
1490,59,480
1491,59,509
1492,59,623
1493,59,635
1494,59,662
1495,59,697
1496,59,704
1497,59,712
1498,59,881
1499,60,134
1500,60,192
1501,60,204
1502,60,293
1503,60,354
1504,60,365
1505,60,460
1506,60,537
1507,60,613
1508,60,683
1509,60,821
1510,60,855
1511,60,876
1512,60,917
1513,60,942
1514,61,83
1515,61,165
1516,61,174
1517,61,176
1518,61,203
1519,61,213
1520,61,258
1521,61,264
1522,61,288
1523,61,360
1524,61,592
1525,61,670
1526,61,736
1527,61,756
1528,61,843
1529,61,878
1530,62,76
1531,62,85
1532,62,108
1533,62,123
1534,62,225
1535,62,248
1536,62,259
1537,62,399
1538,62,447
1539,62,507
1540,62,612
1541,62,629
1542,62,685
1543,62,691
1544,62,774
1545,62,828
1546,62,918
1547,63,89
1548,63,167
1549,63,282
1550,63,572
1551,63,583
1552,63,594
1553,63,601
1554,63,668
1555,63,681
1556,63,757
1557,63,785
1558,63,860
1559,63,938
1560,63,995
1561,64,73
1562,64,79
1563,64,82
1564,64,95
1565,64,100
1566,64,107
1567,64,110
1568,64,114
1569,64,240
1570,64,320
1571,64,413
1572,64,573
1573,64,612
1574,64,875
1575,64,966
1576,65,95
1577,65,100
1578,65,107
1579,65,110
1580,65,163
1581,65,176
1582,65,287
1583,65,454
1584,65,520
1585,65,592
1586,65,609
1587,65,705
1588,65,711
1589,65,745
1590,65,749
1591,66,71
1592,66,77
1593,66,100
1594,66,104
1595,66,168
1596,66,206
1597,66,350
1598,66,384
1599,66,459
1600,66,493
1601,66,548
1602,66,646
1603,66,779
1604,66,875
1605,66,882
1606,66,932
1607,67,111
1608,67,169
1609,67,278
1610,67,316
1611,67,325
1612,67,412
1613,67,473
1614,67,492
1615,67,510
1616,67,615
1617,67,622
1618,67,674
1619,67,695
1620,68,155
1621,68,165
1622,68,285
1623,68,328
1624,68,359
1625,68,375
1626,68,587
1627,68,805
1628,68,810
1629,68,825
1630,68,932
1631,68,952
1632,68,998
1633,69,96
1634,69,116
1635,69,149
1636,69,186
1637,69,189
1638,69,195
1639,69,255
1640,69,266
1641,69,655
1642,69,680
1643,69,689
1644,69,735
1645,69,770
1646,69,799
1647,69,912
1648,69,960
1649,70,91
1650,70,99
1651,70,148
1652,70,216
1653,70,247
1654,70,433
1655,70,580
1656,70,772
1657,70,804
1658,70,841
1659,70,998
1660,71,77
1661,71,144
1662,71,159
1663,71,164
1664,71,353
1665,71,363
1666,71,459
1667,71,577
1668,71,732
1669,71,742
1670,71,777
1671,71,823
1672,71,826
1673,71,963
1674,72,80
1675,72,84
1676,72,109
1677,72,139
1678,72,264
1679,72,298
1680,72,322
1681,72,414
1682,72,571
1683,72,620
1684,72,638
1685,72,700
1686,72,714
1687,72,972
1688,73,80
1689,73,101
1690,73,176
1691,73,234
1692,73,267
1693,73,389
1694,73,421
1695,73,454
1696,73,743
1697,73,944
1698,73,969
1699,74,94
1700,74,117
1701,74,126
1702,74,131
1703,74,153
1704,74,191
1705,74,200
1706,74,229
1707,74,327
1708,74,352
1709,74,671
1710,74,817
1711,74,861
1712,75,136
1713,75,150
1714,75,179
1715,75,180
1716,75,210
1717,75,262
1718,75,337
1719,75,434
1720,75,444
1721,75,466
1722,75,627
1723,75,739
1724,76,79
1725,76,81
1726,76,113
1727,76,197
1728,76,219
1729,76,278
1730,76,334
1731,76,343
1732,76,626
1733,76,978
1734,77,181
1735,77,239
1736,77,357
1737,77,450
1738,77,630
1739,77,646
1740,77,732
1741,77,733
1742,77,766
1743,77,854
1744,77,981
1745,78,87
1746,78,260
1747,78,292
1748,78,298
1749,78,305
1750,78,330
1751,78,468
1752,78,505
1753,78,535
1754,78,545
1755,78,747
1756,78,774
1757,78,889
1758,78,933
1759,79,111
1760,79,113
1761,79,120
1762,79,217
1763,79,325
1764,79,335
1765,79,343
1766,79,469
1767,79,527
1768,79,695
1769,79,728
1770,79,755
1771,79,896
1772,80,110
1773,80,112
1774,80,176
1775,80,234
1776,80,251
1777,80,329
1778,80,609
1779,80,743
1780,80,900
1781,81,113
1782,81,120
1783,81,219
1784,81,270
1785,81,285
1786,81,301
1787,81,396
1788,81,440
1789,81,590
1790,81,606
1791,81,622
1792,81,738
1793,81,869
1794,82,130
1795,82,226
1796,82,387
1797,82,578
1798,82,607
1799,82,681
1800,82,745
1801,82,759
1802,82,773
1803,82,822
1804,82,926
1805,83,147
1806,83,190
1807,83,203
1808,83,323
1809,83,402
1810,83,459
1811,83,558
1812,83,573
1813,83,589
1814,83,647
1815,83,846
1816,84,94
1817,84,167
1818,84,251
1819,84,281
1820,84,287
1821,84,310
1822,84,324
1823,84,332
1824,84,346
1825,84,381
1826,84,456
1827,84,599
1828,84,847
1829,85,86
1830,85,145
1831,85,198
1832,85,274
1833,85,501
1834,85,662
1835,85,719
1836,85,792
1837,85,797
1838,85,907
1839,85,908
1840,85,967
1841,86,284
1842,86,355
1843,86,431
1844,86,461
1845,86,463
1846,86,465
1847,86,580
1848,86,612
1849,86,719
1850,86,797
1851,86,897
1852,86,918
1853,87,90
1854,87,92
1855,87,117
1856,87,186
1857,87,189
1858,87,194
1859,87,255
1860,87,296
1861,87,448
1862,87,514
1863,87,931
1864,87,971
1865,88,172
1866,88,202
1867,88,224
1868,88,263
1869,88,282
1870,88,308
1871,88,341
1872,88,408
1873,88,424
1874,88,478
1875,88,515
1876,88,636
1877,88,921
1878,89,91
1879,89,102
1880,89,177
1881,89,221
1882,89,308
1883,89,318
1884,89,391
1885,89,473
1886,89,594
1887,89,689
1888,89,737
1889,89,812
1890,89,894
1891,90,96
1892,90,129
1893,90,149
1894,90,151
1895,90,189
1896,90,257
1897,90,311
1898,90,453
1899,90,502
1900,90,707
1901,90,966
1902,91,99
1903,91,135
1904,91,155
1905,91,317
1906,91,420
1907,91,474
1908,91,485
1909,91,486
1910,91,841
1911,92,96
1912,92,119
1913,92,149
1914,92,156
1915,92,189
1916,92,242
1917,92,257
1918,92,380
1919,92,489
1920,92,775
1921,92,836
1922,92,959
1923,93,114
1924,93,163
1925,93,379
1926,93,380
1927,93,639
1928,93,679
1929,93,713
1930,93,734
1931,93,754
1932,94,133
1933,94,145
1934,94,157
1935,94,221
1936,94,255
1937,94,419
1938,94,533
1939,94,770
1940,95,101
1941,95,130
1942,95,243
1943,95,389
1944,95,520
1945,95,553
1946,95,591
1947,95,713
1948,95,844
1949,96,156
1950,96,163
1951,96,186
1952,96,194
1953,96,373
1954,96,380
1955,96,426
1956,96,527
1957,96,714
1958,97,133
1959,97,184
1960,97,207
1961,97,212
1962,97,330
1963,97,350
1964,97,449
1965,97,455
1966,97,457
1967,97,468
1968,97,673
1969,98,170
1970,98,213
1971,98,281
1972,98,353
1973,98,377
1974,98,410
1975,98,430
1976,98,522
1977,98,579
1978,98,909
1979,98,929
1980,99,216
1981,99,252
1982,99,288
1983,99,317
1984,99,420
1985,99,485
1986,99,500
1987,99,825
1988,99,848
1989,100,110
1990,100,114
1991,100,176
1992,100,198
1993,100,454
1994,100,513
1995,100,541
1996,100,984
1997,101,122
1998,101,399
1999,101,416
2000,101,494
2001,101,545
2002,101,579
2003,101,623
2004,101,728
2005,101,853
2006,102,153
2007,102,159
2008,102,244
2009,102,263
2010,102,651
2011,102,744
2012,102,757
2013,102,921
2014,102,930
2015,103,146
2016,103,193
2017,103,283
2018,103,312
2019,103,688
2020,103,764
2021,103,833
2022,103,883
2023,103,937
2024,103,961
2025,104,185
2026,104,196
2027,104,230
2028,104,262
2029,104,499
2030,104,597
2031,104,880
2032,104,968
2033,104,993
2034,105,113
2035,105,120
2036,105,219
2037,105,278
2038,105,301
2039,105,325
2040,105,335
2041,105,381
2042,105,619
2043,105,740
2044,105,761
2045,106,132
2046,106,147
2047,106,166
2048,106,293
2049,106,300
2050,106,377
2051,106,602
2052,106,608
2053,106,640
2054,106,881
2055,107,146
2056,107,320
2057,107,438
2058,107,460
2059,107,553
2060,107,773
2061,107,822
2062,108,123
2063,108,128
2064,108,156
2065,108,253
2066,108,274
2067,108,284
2068,108,313
2069,108,399
2070,108,436
2071,108,905
2072,108,994
2073,109,127
2074,109,150
2075,109,223
2076,109,378
2077,109,385
2078,109,419
2079,109,665
2080,109,740
2081,109,821
2082,110,112
2083,110,197
2084,110,438
2085,110,470
2086,110,578
2087,110,613
2088,110,723
2089,111,148
2090,111,270
2091,111,278
2092,111,281
2093,111,340
2094,111,382
2095,111,540
2096,111,660
2097,111,896
2098,112,114
2099,112,127
2100,112,130
2101,112,234
2102,112,373
2103,112,520
2104,112,604
2105,112,711
2106,112,875
2107,112,984
2108,113,209
2109,113,335
2110,113,381
2111,113,389
2112,113,590
2113,113,626
2114,113,654
2115,114,130
2116,114,140
2117,114,240
2118,114,251
2119,114,267
2120,114,320
2121,115,124
2122,115,144
2123,115,200
2124,115,202
2125,115,235
2126,115,393
2127,115,477
2128,115,517
2129,115,559
2130,115,611
2131,115,797
2132,115,937
2133,116,182
2134,116,202
2135,116,366
2136,116,395
2137,116,524
