selected_features,accuracy_contribution,accuracy_contribution_std,run
eigenvector_centrality_0,0.7014598540145985,0.010914005235232888,6
self_walk_2,0.7106244931062449,0.011113182892431892,6
load_centrality_2,0.717896728845634,0.008682399375904974,6
page_rank_2,0.7142741281427412,0.011248004786334097,6
eigenvector_centrality_1,0.7146255744795892,0.012003487670116567,6
basic_expansion_1,0.7169775615031089,0.011089647088044025,6
lsme_0,0.7197080291970804,0.00932414126799254,6
closeness_centrality_3,0.7238172479048389,0.01101276687362083,6
basic_expansion_0,0.7179507975128413,0.01186930402062358,6
page_rank_3,0.7219518788861855,0.010214006294356417,6
lsme_2,0.7181941065152745,0.013867954391715558,6
basic_expansion_2,0.7273857799405246,0.008440775300463004,6
load_centrality_0,0.7320627196539606,0.012142870517806896,6
eigenvector_centrality_3,0.7304136253041363,0.011774561850287062,6
lsme_1,0.7297918356312516,0.01190140289024345,6
degree_centrality_3,0.7316572046499056,0.011671946344529668,6
closeness_centrality_2,0.7277642606109759,0.01169184140213075,6
degree_centrality_0,0.7285482562854824,0.009587435883388264,6
self_walk_1,0.7268991619356583,0.011241732812207784,6
load_centrality_3,0.7297107326304406,0.00976818973141196,6
page_rank_3,0.5522573668559069,0.014253427771562023,7
basic_expansion_3,0.5961340902946742,0.016171164642456316,7
lsme_0,0.6174641795079752,0.014706776870996629,7
closeness_centrality_2,0.6472019464720195,0.011971052013957189,7
lsme_2,0.650581238172479,0.01120686444590741,7
basic_expansion_1,0.6655312246553122,0.011060181682488845,7
load_centrality_1,0.6723979453906462,0.011286502416070014,7
eigenvector_centrality_3,0.6984320086509868,0.01223747863747178,7
degree_centrality_0,0.7025412273587456,0.010448726221148723,7
self_walk_1,0.6928359015950256,0.010973275638703647,7
load_centrality_2,0.7080291970802918,0.011366000351244028,7
self_walk_0,0.7092187077588539,0.012745878385132501,7
eigenvector_centrality_1,0.7173830765071642,0.014149678268404815,7
closeness_centrality_3,0.7157069478237363,0.012218920669497781,7
eigenvector_centrality_0,0.7192484455258178,0.011578303582496717,7
lsme_1,0.7149770208164369,0.012516662898365536,7
basic_expansion_0,0.7179507975128413,0.00937592627513302,7
page_rank_2,0.7180589348472561,0.012863599553831808,7
degree_centrality_2,0.7137604758042714,0.012746222423561762,7
page_rank_0,0.7138686131386862,0.01236282174357906,7
degree_centrality_3,0.7183563125168965,0.012111140074063186,7
eigenvector_centrality_2,0.716977561503109,0.010225591506793743,7
load_centrality_0,0.719248445525818,0.0105248309908946,7
basic_expansion_2,0.7264666125979993,0.011666685381764998,7
self_walk_3,0.7275479859421466,0.011255377195025272,7
load_centrality_3,0.7347931873479321,0.010222410457010625,7
degree_centrality_1,0.7308461746417951,0.01313223190680967,7
page_rank_1,0.732197891321979,0.010143604760976484,7
self_walk_2,0.7324141659908082,0.0090019053773549,7
lsme_3,0.7301703163017034,0.011965830939922133,7
closeness_centrality_1,0.7359015950256825,0.013304325929302583,7
closeness_centrality_0,0.7302784536361178,0.012272545339497053,7
closeness_centrality_1,0.5284130846174642,0.012281564160708898,8
page_rank_2,0.6026493646931604,0.013720450331307638,8
page_rank_3,0.6294944579616113,0.015262431703853213,8
degree_centrality_1,0.6417680454176805,0.01617613532448266,8
self_walk_2,0.6661530143281968,0.01510561382647599,8
load_centrality_3,0.692889970262233,0.011523731541469098,8
page_rank_0,0.6879697215463636,0.012578259372637792,8
self_walk_1,0.6914301162476345,0.013569081167890924,8
degree_centrality_2,0.6878886185455529,0.014402095617007764,8
load_centrality_0,0.6939172749391728,0.01164160056188037,8
basic_expansion_0,0.6927277642606111,0.010077099979213185,8
lsme_2,0.6963233306298998,0.013291465239115067,8
lsme_0,0.7021897810218979,0.013565310317635075,8
basic_expansion_2,0.703947012706137,0.009335617331336277,8
lsme_3,0.7059475533928087,0.012079870809260151,8
eigenvector_centrality_0,0.7067045147337118,0.010446207832060224,8
eigenvector_centrality_2,0.7115166261151663,0.010084531189187953,8
closeness_centrality_2,0.7099216004325493,0.010585590122959761,8
load_centrality_2,0.7185725871857259,0.013316707705935956,8
closeness_centrality_3,0.7158961881589618,0.01345291569456901,8
basic_expansion_3,0.7173290078399568,0.010828052158406905,8
closeness_centrality_0,0.717734522844012,0.011368861424816967,8
eigenvector_centrality_1,0.7162206001622061,0.01506326771310157,8
lsme_1,0.718140037848067,0.012023563559705625,8
degree_centrality_3,0.7175723168423898,0.014421265016899205,8
eigenvector_centrality_3,0.7184374155177077,0.013498364863542217,8
degree_centrality_0,0.7128413084617463,0.015084479854830543,8
self_walk_0,0.7190051365233848,0.011660669946446366,8
page_rank_1,0.7221411192214112,0.013105267911302832,8
self_walk_3,0.7270613679372805,0.011797133946303521,8
basic_expansion_1,0.7270343336036765,0.012481579382403749,8
load_centrality_1,0.7288997026223304,0.011936079254915515,8
load_centrality_0,0.5364693160313598,0.01461615190294961,9
page_rank_2,0.6045147337118142,0.011887393355471457,9
self_walk_3,0.6253311705866449,0.011927902147611207,9
degree_centrality_2,0.6335766423357664,0.015722830026259856,9
lsme_2,0.64382265477156,0.012134923099928063,9
basic_expansion_3,0.6683157610164909,0.009724434308388857,9
basic_expansion_2,0.6949986482833197,0.011406310451122365,9
page_rank_0,0.6918085969180859,0.011037161937520842,9
self_walk_0,0.7103000811030008,0.010406076536051401,9
closeness_centrality_3,0.7093268450932685,0.013904060282379406,9
eigenvector_centrality_2,0.7137064071370641,0.012861071003968903,9
degree_centrality_3,0.7189510678561775,0.009936873756288857,9
load_centrality_3,0.7200324412003244,0.011185943524351318,9
eigenvector_centrality_1,0.7221411192214113,0.011176531046540318,9
page_rank_1,0.7264395782643956,0.010806600783658797,9
eigenvector_centrality_0,0.7225736685590699,0.014244195146427665,9
closeness_centrality_1,0.7221411192214112,0.011139195272272114,9
degree_centrality_1,0.7204109218707758,0.010657015230954265,9
basic_expansion_0,0.7195728575290619,0.011566177650987056,9
lsme_1,0.7178967288456339,0.010710680904182868,9
basic_expansion_1,0.7211408488780753,0.013701500620420247,9
eigenvector_centrality_3,0.7259799945931332,0.013232029079111472,9
self_walk_1,0.7251419302514192,0.013925726116457664,9
degree_centrality_0,0.7216274668829413,0.008789318790272211,9
load_centrality_2,0.7292511489591782,0.01017744822064399,9
self_walk_2,0.7333333333333332,0.009114380105198367,9
closeness_centrality_0,0.7300351446336847,0.009547522356139473,9
closeness_centrality_2,0.7309813463098135,0.011914414520147205,9
lsme_0,0.7216004325493375,0.011832764450026794,9
lsme_3,0.7298188699648555,0.011878629005806583,9
load_centrality_1,0.7307380373073805,0.010885138674044444,9
page_rank_3,0.7287915652879157,0.012119585527060309,9
degree_centrality_0,0.5596107055961071,0.021239078192501402,10
lsme_3,0.5892133008921331,0.01008148686799022,10
closeness_centrality_1,0.6193295485266288,0.013562212049164276,10
self_walk_1,0.6132468234658017,0.010366671165690402,10
eigenvector_centrality_2,0.6416058394160584,0.013999530689132574,10
load_centrality_0,0.6573398215733982,0.009322142284401069,10
basic_expansion_2,0.6857529061908624,0.011266670023107836,10
closeness_centrality_0,0.6807785888077861,0.013095225815441338,10
self_walk_0,0.6952689916193566,0.011288444892878627,10
self_walk_3,0.7010543390105433,0.013330859889936798,10
basic_expansion_0,0.7004866180048663,0.012908972143078373,10
load_centrality_3,0.7128142741281427,0.012983828008859983,10
eigenvector_centrality_0,0.7151662611516625,0.011646872855615088,10
lsme_0,0.712787239794539,0.010191764494240146,10
basic_expansion_3,0.7179237631792377,0.009726500894659247,10
self_walk_2,0.718058934847256,0.00842972832294083,10
page_rank_3,0.7260881319275482,0.010885004388258396,10
page_rank_0,0.7206271965396055,0.015453237502562923,10
eigenvector_centrality_3,0.7231143552311436,0.01131883350797904,10
load_centrality_2,0.7337388483373886,0.011420174184578942,10
page_rank_2,0.7329007839956745,0.01274174919941289,10
degree_centrality_2,0.7287374966207082,0.01101674801545027,10
load_centrality_1,0.732360097323601,0.01050171646366858,10
lsme_1,0.7345228440118952,0.010745935071290508,10
degree_centrality_1,0.7349283590159502,0.012131308916104654,10
degree_centrality_3,0.7300892133008922,0.009553644329360716,10
closeness_centrality_3,0.7314949986482834,0.008871875839294373,10
basic_expansion_1,0.7327115436604487,0.011860064138779875,10
lsme_2,0.73279264666126,0.013342587133981891,10
page_rank_1,0.7307380373073805,0.011110420431486625,10
closeness_centrality_2,0.7307380373073805,0.008659430861339258,10
eigenvector_centrality_1,0.7272776426061095,0.013910891944311957,10
eigenvector_centrality_2,0.5456880237902136,0.012519115062478069,11
basic_expansion_1,0.6032981886996486,0.012083591103525592,11
page_rank_0,0.6339821573398214,0.014600267237358763,11
load_centrality_1,0.6629629629629631,0.012331360930283919,11
basic_expansion_2,0.7030819140308192,0.012658911507667448,11
page_rank_2,0.7027034333603677,0.013866294210549492,11
closeness_centrality_2,0.7043795620437956,0.01091681739844247,11
closeness_centrality_0,0.7075155447418221,0.012460129930208652,11
self_walk_2,0.7171938361719383,0.011797908319988847,11
closeness_centrality_1,0.7151121924844551,0.011570442122291651,11
load_centrality_3,0.7258177885915112,0.009850889764797834,11
closeness_centrality_3,0.7229521492295216,0.010811570478464438,11
load_centrality_2,0.7246012435793457,0.012199076413165843,11
eigenvector_centrality_0,0.7287915652879157,0.010691250105866289,11
self_walk_3,0.7353609083536091,0.011529089433582072,11
lsme_0,0.7296025952960258,0.012225857055124916,11
page_rank_1,0.7302784536361178,0.011699996093078605,11
degree_centrality_2,0.7314949986482835,0.00905533153883015,11
lsme_3,0.7342525006758582,0.009847327914700152,11
basic_expansion_0,0.7341713976750474,0.010195958687817502,11
degree_centrality_3,0.728683427953501,0.015043434631212535,11
eigenvector_centrality_3,0.7332251959989187,0.010159875200725619,11
lsme_2,0.734522844011895,0.01013697391687086,11
eigenvector_centrality_1,0.7301973506353069,0.009519003460294433,11
page_rank_3,0.7302243849689105,0.01169774709096287,11
degree_centrality_0,0.7265477155988105,0.014239807552472167,11
degree_centrality_1,0.7278994322789941,0.010400491473887628,11
self_walk_1,0.7276831576101647,0.010740526736647573,11
self_walk_0,0.7303325223033252,0.012644007247671257,11
basic_expansion_3,0.7317383076507166,0.011690622396606433,11
lsme_1,0.7278453636117868,0.01072213844231683,11
load_centrality_0,0.7298459042984591,0.010263829618184991,11
load_centrality_0,0.5375236550419032,0.013705660606535755,12
load_centrality_3,0.5949986482833197,0.011979260677015565,12
degree_centrality_1,0.6574479589078127,0.012238195288816884,12
load_centrality_1,0.6883482022168155,0.013478614934529658,12
closeness_centrality_2,0.695214922952149,0.011144705244478187,12
page_rank_2,0.6948905109489051,0.009565112468232917,12
closeness_centrality_0,0.6917545282508786,0.009378848951562992,12
eigenvector_centrality_0,0.6954311976209786,0.014676033146400471,12
basic_expansion_0,0.6970532576371992,0.013286598015796717,12
basic_expansion_3,0.7040281157069478,0.01185312950057742,12
degree_centrality_2,0.704758042714247,0.013877042338064104,12
self_walk_2,0.7143552311435525,0.010598148401569916,12
closeness_centrality_1,0.710705596107056,0.012337523263327961,12
page_rank_0,0.7093538794268722,0.012387773573242684,12
lsme_2,0.7142200594755338,0.013432255608727862,12
eigenvector_centrality_3,0.7184644498513111,0.011688840544468598,12
self_walk_1,0.7173019735063532,0.010701669947263898,12
lsme_0,0.7200594755339281,0.014112983794362547,12
page_rank_3,0.7138415788050826,0.012639382201999437,12
closeness_centrality_3,0.7178426601784266,0.010610450737161978,12
degree_centrality_3,0.7166531494998648,0.00943374294988481,12
lsme_3,0.718248175182482,0.009413073898914307,12
basic_expansion_2,0.7213841578805081,0.011887854458042793,12
eigenvector_centrality_2,0.7172749391727493,0.01343571022863183,12
self_walk_0,0.7221681535550147,0.009217914929054308,12
basic_expansion_1,0.7232224925655582,0.011471480405854722,12
page_rank_1,0.7260340632603405,0.010512984626924345,12
eigenvector_centrality_1,0.7263855095971884,0.012918027537231064,12
load_centrality_2,0.7318194106515273,0.010424882122010723,12
lsme_1,0.726412543930792,0.010564857080683405,12
degree_centrality_0,0.7310894836442281,0.012301097109431725,12
self_walk_3,0.7290348742903486,0.010804977531123864,12
closeness_centrality_1,0.5282508786158421,0.014803365198073081,13
eigenvector_centrality_1,0.5830494728304948,0.015444177924756858,13
eigenvector_centrality_3,0.648391457150581,0.012493957564601085,13
degree_centrality_2,0.6648553663152204,0.01298101322102081,13
lsme_0,0.6660989456609895,0.011653930226896732,13
load_centrality_3,0.6900243309002433,0.012264890514199801,13
page_rank_0,0.6857799405244659,0.011729941583985578,13
self_walk_2,0.7040551500405515,0.01105968607247786,13
basic_expansion_2,0.7106515274398487,0.008942645364569783,13
self_walk_3,0.7227629088942958,0.011711983477290189,13
page_rank_3,0.7204649905379833,0.011905547287168425,13
degree_centrality_3,0.7198702351987022,0.013162028400727182,13
basic_expansion_1,0.7254933765882668,0.010850303128153662,13
page_rank_2,0.7246012435793456,0.01358676324968063,13
lsme_1,0.7215193295485267,0.013073245814265092,13
page_rank_1,0.7198702351987026,0.011371014791769858,13
lsme_3,0.7205460935387945,0.008435448564487786,13
closeness_centrality_0,0.7220059475533928,0.015169634044613793,13
closeness_centrality_2,0.7242497972424979,0.010373577910993971,13
eigenvector_centrality_2,0.7239524195728576,0.013829561262177234,13
self_walk_0,0.7275479859421465,0.010798042143529812,13
basic_expansion_0,0.7291970802919708,0.017008893279946924,13
lsme_2,0.7228169775615031,0.014861533241867295,13
load_centrality_1,0.7286834279535009,0.013230371961469865,13
degree_centrality_1,0.7279535009462017,0.013023171158915534,13
load_centrality_0,0.7262503379291702,0.012643978346389645,13
load_centrality_2,0.7292511489591779,0.011623663163002637,13
closeness_centrality_3,0.7301162476344957,0.01161724799027257,13
eigenvector_centrality_0,0.7324952689916192,0.012498080901015207,13
degree_centrality_0,0.7306839686401732,0.010603388115649395,13
self_walk_1,0.7305217626385508,0.012754820368352,13
basic_expansion_3,0.7324952689916194,0.012649786176763718,13
lsme_0,0.5049743173830765,0.013430623195764132,14
self_walk_2,0.5517166801838335,0.010192194747372861,14
degree_centrality_3,0.6226818058934848,0.013373691105405006,14
page_rank_0,0.6421194917545282,0.011664805891461958,14
basic_expansion_2,0.6777237091105704,0.00947548572123709,14
load_centrality_1,0.6958637469586374,0.01105700939454677,14
load_centrality_3,0.7113273857799406,0.010335321555027801,14
self_walk_3,0.72308732089754,0.010956778948314908,14
degree_centrality_2,0.723763179237632,0.011778285502968713,14
closeness_centrality_2,0.7217085698837524,0.010137839055536533,14
lsme_2,0.7208434712084347,0.0093119054744527,14
page_rank_2,0.7177074885104081,0.012628709232611918,14
basic_expansion_0,0.7206001622060018,0.011423245620430686,14
degree_centrality_1,0.7195458231954583,0.01406367504805541,14
eigenvector_centrality_1,0.7170316301703162,0.013144942589361556,14
eigenvector_centrality_0,0.7193836171938363,0.010350302133166067,14
closeness_centrality_3,0.7191943768586103,0.014168183308844918,14
basic_expansion_1,0.727250608272506,0.010951708311165008,14
closeness_centrality_1,0.7250067585834009,0.01026293949369754,14
page_rank_1,0.7247093809137605,0.010478062702950984,14
lsme_1,0.7263044065963773,0.010315785940929,14
page_rank_3,0.7265206812652067,0.009811787273211093,14
closeness_centrality_0,0.7246823465801568,0.011707583285633698,14
basic_expansion_3,0.721330089213301,0.010266499528594751,14
lsme_3,0.728521221951879,0.013290227978439708,14
eigenvector_centrality_2,0.7300351446336849,0.011813849125135296,14
self_walk_0,0.7313057583130577,0.013202861103617647,14
degree_centrality_0,0.7268450932684509,0.009403285846856221,14
load_centrality_0,0.7298459042984591,0.010403863945524056,14
self_walk_1,0.7308732089753988,0.010145081695572196,14
load_centrality_2,0.7342525006758583,0.01296013659441951,14
eigenvector_centrality_3,0.729602595296026,0.011796886135988588,14
degree_centrality_3,0.5497161394971614,0.014796056503348334,15
closeness_centrality_3,0.5796701811300351,0.013603294143214368,15
degree_centrality_2,0.6060556907272235,0.01237440328659617,15
lsme_2,0.6131386861313868,0.012578375581374736,15
load_centrality_1,0.6513922681805894,0.011994990939875006,15
page_rank_1,0.6600432549337659,0.010923510111205799,15
lsme_0,0.663882130305488,0.01027094783697253,15
self_walk_3,0.6689375506893757,0.012375230124920384,15
eigenvector_centrality_0,0.681021897810219,0.01224297189240271,15
page_rank_3,0.6876723438767236,0.013753038024588916,15
eigenvector_centrality_3,0.7038659097053256,0.012965887358968697,15
